ENV;GEN ;REP;GMC;PH;EH;BTL;GY;EL;ER;GWE;HSW
GC2019;G1;1;26.3;315;108;1.3;9.05;16.3;16;178.7;33.8
GC2019;G1;2;26.1;320;105;1.7;9.82;16;16.4;185.49;32.11
GC2019;G1;3;26.6;312;113;2.1;8.32;16.8;16.2;168.54;36.3
GC2019;G2;1;22;320;114;0.9;9.47;17.8;16;131.8;36.7
GC2019;G2;2;21.8;325;111;1.3;10.27;17.5;16.4;136.81;34.87
GC2019;G2;3;22.3;317;119;1.7;8.7;18.3;16.2;124.3;39.42
GC2019;G3;1;23.5;268;86;2;10.58;17.1;16.8;181.8;35.3
GC2019;G3;2;23.3;273;83;2.4;11.48;16.8;17.2;188.71;33.54
GC2019;G3;3;23.8;265;91;2.8;9.72;17.6;17;171.46;37.91
GC2019;G4;1;20;260;95;1.2;9.65;17.1;16.8;168.2;36.3
GC2019;G4;2;19.8;265;92;1.6;10.47;16.8;17.2;174.59;34.49
GC2019;G4;3;20.3;257;100;2;8.87;17.6;17;158.63;38.99
GC2019;G5;1;23;302;125;0.8;10.69;19.7;15.6;214.7;37.3
GC2019;G5;2;22.8;307;122;1.2;11.6;19.4;16;222.86;35.44
GC2019;G5;3;23.3;299;130;1.6;9.82;20.2;15.8;202.49;40.06
GC2019;G6;1;21.2;273;105;0.4;9.71;19;15.2;154.5;32.1
GC2019;G6;2;21;278;102;0.8;10.54;18.7;15.6;160.37;30.5
GC2019;G6;3;21.5;270;110;1.2;8.92;19.5;15.4;145.71;34.48
GC2019;G7;1;19.8;250;93;0.8;8.66;18.6;13.2;129.2;33.3
GC2019;G7;2;19.6;255;90;1.2;9.39;18.3;13.6;134.11;31.64
GC2019;G7;3;20.1;247;98;1.6;7.95;19.1;13.4;121.85;35.76
GC2019;G8;1;23.1;283;100;1;8.32;15.9;18.8;146.7;32.3
GC2019;G8;2;22.9;288;97;1.4;9.02;15.6;19.2;152.27;30.69
GC2019;G8;3;23.4;280;105;1.8;7.64;16.4;19;138.36;34.69
GC2019;G9;1;25;238;92;0.7;10.49;16.4;15.2;174.1;35.5
GC2019;G9;2;24.8;243;89;1.1;11.38;16.1;15.6;180.72;33.73
GC2019;G9;3;25.3;235;97;1.5;9.64;16.9;15.4;164.2;38.13
GC2019;G10;1;25.8;258;83;1.7;9.37;18.5;16.4;171.5;35.2
